"","wd","get(i)","get(i)","get(i)"
"www.facebook.com",153,0.0312360135310955,0.0309412658777549,153
"nationalreport.net",14,0.00146883602448745,0.0303535927293383,14
"www.naturalnews.com",10,0,0.0294249234263689,10
"www.infowars.com",14,5.24991896864201e-05,0.0300347771103383,14
"dailycaller.com",32,0.0077773440888195,0.0305335333190486,32
"americannews.com",8,0,0.0303568258476833,8
"www.youtube.com",46,0.00985902826282463,0.0306199190631379,46
"www.bloomberg.com",8,0.0004656449867839,0.0301310967014378,8
"www.westernjournalism.com",12,0,0.0299003322259136,12
"www.npr.org",7,0.000293082432858102,0.0298585646935568,7
"www.miamiherald.com",9,0.000761375204860968,0.0299800133244504,9
"floridanewsflash.com",23,0,0.0303503602995989,23
"www.learnprogress.org",13,0,0.0301672429609766,13
"thetrumpmedia.com",9,0,0.0299024236701291,9
"wrongwayrubio.com",4,0,0.0294604093446351,4
"www.politicalears.com",8,0,0.029669986466322,8
"www.rushlimbaugh.com",8,1.36954407877618e-05,0.0295234806629834,8
"nation.foxnews.com",11,1.36954407877618e-05,0.0299275438412265,11
"usapoliticszone.com",6,0,0.029940119760479,6
"twitter.com",35,0.00211601407891313,0.0300728078505856,35
"thelastlineofdefense.org",9,0.000462905898626347,0.0299317346402941,9
"standupforthetruth.com",1,0,0.0296782255545142,1
"www.wakeupfromyourslumber.com",3,0,0.00117233294255569,3
"sovereigncitizens.org",15,0.00155246951623138,0.0299516569747075,15
"www.fbo.gov",15,0,0.0297525837770122,15
"www.fireandreamitchell.com",22,0.000382787570017941,0.0303041043453605,22
"republicbroadcasting.org",10,0,0.0299285914309717,10
"www.globalresearch.ca",15,0,0.030173630717109,15
"onlineathens.com",6,0,0.0293300401358444,6
"abcnews.com.co",4,1.16411246695975e-05,0.0299338304799916,4
"www.breitbart.com",20,0.00314182541965113,0.030297661233168,20
"www.outsidethebeltway.com",6,0,0.0298013245033113,6
"www.irs.gov",7,4.3094987012157e-05,0.0295357192206715,7
"fbcdn-sphotos-e-a.akamaihd.net",8,0,0.0300992748010984,8
"uppitywis.org",5,0,0.0294148002889875,5
"www.organicandhealthy.org",9,0,0.029109355849108,9
"therightists.com",2,6.84772039388088e-07,0.0295336787564767,2
"newcenturytimes.com",2,0,0.0283563279384452,2
"www.jewsnews.co.il",5,0,0.0290529749566754,5
"donaldtrumppotus45.com",7,0,0.0300463874051167,7
"www.youngcons.com",8,0,0.0300717501406866,8
"usanewstoday.org",7,0,0.0299611031292708,7
"www.ilga.gov",13,0,0.0295285788292178,13
"data.bls.gov",5,0.000284865168385445,0.0302301736025174,5
"departedmedia.com",4,0,0.0294776762627133,4
"www.politifact.com",66,0.0344724972723247,0.0307288671650374,66
"usa-television.com",3,0,0.0292297699223958,3
"thenewyorkevening.com",8,0,0.0293370848202031,8
"tn4politicaljustice.wordpress.com",5,0,0.0295336787564767,5
"hdl.loc.gov",13,0.00101665822114485,0.03022910479423,13
"www.motherjones.com",11,5.67904277999187e-05,0.030002105410906,11
"jesus-loves-you.org",10,0,0.0298961502150425,10
"townhall.com",6,0.000449210457838586,0.0295326586300991,6
"justicegazette.org",6,0,0.0296936861846218,6
"good-times.webshots.com",2,0,0.0292697956249358,2
"archive.org",6,0,0.00117647058823529,6
"freedomdaily.com",6,0,0.0300908003097065,6
"www.mystatesman.com",6,0.000425928208499391,0.0298335601381765,6
"freepatriot.org",7,0,0.0296751353602666,7
"www.msnbc.msn.com",6,0.000242751687963077,0.0300939776846996,6
"www.redflagnews.com",8,0,0.0299873737373737,8
"alaskareport.com",5,0,0.0294026617146394,5
"abcnews.go.com",20,0.00237147970107418,0.0301693719124912,20
"www.dailymail.co.uk",8,0.00124361450073271,0.0301035138370537,8
"www.beliefnet.com",10,0,0.0299359266132138,10
"www.snopes.com",26,0.00728070175438597,0.0303309801695697,26
"www.vanityfair.com",4,0.000284865168385445,0.0300876236055882,4
"politicot.com",4,0,0.02990137791145,4
"www.documentcloud.org",10,0.000912116356464933,0.0303902751119642,10
"peacemoonbeam.typepad.com",3,0,0.00117233294255569,3
"cannasos.com",7,0,0.0296576364077838,7
"uspoln.com",11,0,0.0300495554071627,11
"smag31.com",7,0,0.0296978117401876,7
"www.aclu.org",7,2.23692199533442e-05,0.0298398073500157,7
"www.examiner.com",18,6.84772039388088e-05,0.0298731700499633,18
"www.ibdeditorials.com",9,0,0.0297536191536748,9
"realtimepolitics.com",4,0,0.0299789621318373,4
"www.theverge.com",5,0,0.0295500103684247,5
"www.washingtonpost.com",36,0.00685819740608351,0.0305215435690572,36
"conservativeactionalerts.com",2,0,0.0282915853214652,2
"www.charismanews.com",3,0,0.0295643153526971,3
"www.enhlive.com",10,0,0.0301800211789622,10
"www.crai.com",6,0,0.0293471545273564,6
"www.childrensdefense.org",2,0,0.029506160057977,2
"www.census.gov",6,0.00036155963679691,0.0300664627070366,6
"www.duhprogressive.com",1,0,0.0293099310959515,1
"www.dispatch.com",5,6.27707702772414e-05,0.0298700391280045,5
"www.plannedparenthood.org",6,0,0.029011570696617,6
"www.pbs.org",6,0.000476373082067646,0.0299821159308483,6
"www.onlinesentinel.com",7,0,0.0296319401122895,7
"www.theweeklyobserver.com",6,0,0.0297422339722406,6
"www.techdirt.com",3,0,0.0292557741659538,3
"www.tdtalliance.com",1,0,0.0294695481335953,1
"www.powerlineblog.com",2,0.000143802128271498,0.0293189767505658,2
"www.religionmind.com",1,0,0.0283046975866521,1
"www.senate.gov",10,0.0013825775732592,0.0302109466096604,10
"www.heritage.org",4,0,0.0289801037182659,4
"www.myfoxhouston.com",4,0,0.0297577613810386,4
"www.foxnews.com",11,0.0017741758768506,0.0303245256251108,11
"www.healthcaregeorgia.org",2,0,0.028637459807074,2
"www.lifenews.com",5,0,0.0292177835491918,5
"www.latimes.com",20,0.00232591953472022,0.0302237618862455,20
"www.jsonline.com",6,0.00138460906364271,0.0302644154189232,6
"www.johnmccain.com",4,0.000167997406996544,0.0297733050109691,4
"www.lcv.org",1,0,0.00116959064327485,1
"frwebgate.access.gpo.gov",9,3.21842858512401e-05,0.0295898944454058,9
"docs.google.com",22,0.0156610561010906,0.0305520814722173,22
"flashnewscorner.com",2,0,0.0298564793798233,2
"fbcdn-sphotos-h-a.akamaihd.net",8,0,0.0293683234293958,8
"nahadaily.com",2,0,0.0296155178385868,2
"moneymorning.com",6,0,0.0298346011584898,6
"newsleak.co",4,0,0.0295346989533317,4
"newsexaminer.net",8,0,0.0297909407665505,8
"newsdaily12.com",1,0,0.00116959064327485,1
"media.journalinteractive.com",3,0,0.0294107529840735,3
"majorthoughts.com",3,0,0.00117233294255569,3
"ladylibertysnews.com",3,0,0.0297463730299551,3
"biology.clc.uc.edu",5,0,0.029307921708429,5
"associatedmediacoverage.com",2,0,0.0294715797456137,2
"amposts.com",3,0,0.0295204226081552,3
"buzzfeedusa.com",2,0,0.0296514652332235,2
"blogs.tampabay.com",1,0,0.00116959064327485,1
"blogs.browardpalmbeach.com",5,0,0.0298982410742386,5
"70news.wordpress.com",5,0,0.0299055613850997,5
"100percentfedup.com",12,0,0.030441129348097,12
"cpc.grijalva.house.gov",4,0,0.0298888345102426,4
"constitution.com",2,0,0.00117096018735363,2
"dailyleak.org",3,0,0.0298491830749895,3
"cnsnews.com",2,0,0.0285704738354608,2
"cnnews3.com",8,0,0.0297443033571056,8
"conservativetribune.com",4,0.000430036840735719,0.0293976069316463,4
"conservativefrontline.com",3,0,0.0299558545301661,3
"conservativeflashnews.com",3,0,0.0298585646935568,3
"conservativedailypost.com",7,0.000447156141720421,0.0297629407874125,7
"notallowedto.com",2,0,0.0283065717596424,2
"undergroundnewsreport.com",7,0,0.0300823305889804,7
"universepolitics.com",7,0,0.0295919426850794,7
"usadailytime.com",11,0,0.030173630717109,11
"usadailypost.us",1,0,0.0290925176086291,1
"usa-radio.com",4,0,0.0296555790642017,4
"urbanimagemagazine.com",3,0,0.0297391304347826,3
"trueamericans.me",7,0,0.0296555790642017,7
"today.yougov.com",6,0,0.0302815654329733,6
"wild941.radio.com",5,0,0.0293310463121784,5
"www.blackinsurancenews.com",4,0,0.0293411118737131,4
"usasnich.com",3,0,0.0295694276327166,3
"webcache.googleusercontent.com",9,0.000906729483088413,0.0299894773763592,9
"redrocktribune.com",8,0,0.0295817043213507,8
"politicono.com",5,0,0.0302269674043697,5
"shark-tank.net",8,0,0.0299485095800203,8
"s3.amazonaws.com",6,0.000311913663941274,0.0297443033571056,6
"paulryan.house.gov",16,0,0.0297536191536748,16
"pol.moveon.org",7,0.00168476747424116,0.0298023632751229,7
"pbs.twimg.com",7,0,0.0291232372777437,7
"to-day-news-24.com",4,0,0.0301800211789622,4
"theseattletribune.com",14,0,0.029556139380531,14
"theuspatriot.com",2,0,0.0296391305855028,2
"static.politifact.com.s3.amazonaws.com",5,0.000575208513085994,0.0300537804492249,5
"thatviralfeed.net",1,0,0.00116959064327485,1
"success-street.com",7,8.21726447265705e-06,0.0295868226174822,7
"www.whitehouse.gov",9,0,0.0302430051996746,9
"www.cdc.gov",6,0,0.0297629407874125,6
"www.nytimes.com",18,0,0.0305368048858888,18
"apps.who.int",1,0,0.0296607229584403,1
"www.dot.gov",1,0,0.0292808219178082,1
"www.cbo.gov",5,0,0.0301406563965171,5
"www.catholicleague.org",1,0,0.0290233884381683,1
"www.amazon.com",1,0,0.0300453315528692,1
"www.reuters.com",6,0,0.0301874801398157,6
"oversight.house.gov",1,0,0.0294878427315054,1
"www.cnn.com",13,0,0.030248354914031,13
"www.ips-dc.org",1,0,0.0300453315528692,1
"www.rubio.senate.gov",4,0,0.0300897413338026,4
"www.forbes.com",6,0,0.030188546006638,6
"www.alsa.org",1,0,0.028845180661921,1
"www.fns.usda.gov",1,0,0.0300453315528692,1
"www.factcheck.org",5,0,0.0302002755112854,5
"drive.google.com",4,0,0.029936974789916,4
"www.congress.gov",2,0,0.0300611771324098,2
"www.cnbc.com",3,0,0.0293996286362699,3
"www.cbsnews.com",8,0,0.0303417438518045,8
"georgewbush-whitehouse.archives.gov",1,0,0.0292257733720732,1
"www.uticaod.com",1,0,0.00117232972767672,1
"www.politico.com",14,0,0.0303202241214227,14
"www.afpc.af.mil",1,0,0.0289232434626704,1
"fas.org",3,0,0.02960013848018,3
"www.blm.gov",1,0,0.0290895481763745,1
"www.opensecrets.org",3,0,0.0300770394343406,3
"www.cis.org",1,0,0.0300453315528692,1
"www.usaid.gov",3,0,0.0301310967014378,3
"www.wftv.com",1,0,0.0297422339722406,1
"kerry.senate.gov",1,0,0.0297422339722406,1
"www.sanders.senate.gov",1,0,0.0294380939264564,1
"gawker.com",3,0,0.0300675200450134,3
"epi.3cdn.net",1,0,0.0287182587666264,1
"www.presidency.ucsb.edu",2,0,0.0293390982087708,2
"media.jsonline.com",1,0,0.0286039276036265,1
"legis.wisconsin.gov",1,0,0.0286039276036265,1
"timesofindia.indiatimes.com",1,0,0.028315008610412,1
"talkingpointsmemo.com",2,0,0.0291510398908967,2
"news.bbc.co.uk",2,0,0.0301353447060482,2
"dailysignal.com",1,0,0.0294878427315054,1
"nymag.com",2,0,0.030060120240481,2
"online.wsj.com",4,0,0.0301512853969038,4
"www.paaia.org",1,0,0.0282616600006611,1
"pewhispanic.org",1,0,0.0300453315528692,1
"www.americanbanker.com",1,0,0.0294878427315054,1
"www.pewhispanic.org",2,0,0.0301374691575608,2
"democrats.benghazi.house.gov",1,0,0.0292247744052502,1
"www.cbn.com",1,0,0.0287115081097418,1
"thehill.com",12,0,0.0300210674157303,12
"newswatch33.com",1,0,0.0298450153588383,1
"travel.state.gov",1,0,0.028428927680798,1
"www.dol.gov",1,0,0.0300453315528692,1
"www.prochoiceamerica.org",1,0,0.0287115081097418,1
"pubs.usgs.gov",1,0,0.0285237698081735,1
"www.lakeland.com",1,0,0.0291898535386296,1
"www.wwe.com",1,0,0.028530432461292,1
"factcheck.barackobama.com",2,0,0.029041133113685,2
"www.nashvillescene.com",1,0,0.0287163296836166,1
"www.businessinsider.com",4,0,0.0300982152286408,4
"www.cambridgema.gov",1,0,0.0300453315528692,1
"www.consumersunion.org",1,0,0.0293733681462141,1
"www.fcor.state.fl.us",1,0,0.0300453315528692,1
"www.healthcare.gov",3,0,0.0293774051676745,3
"books.google.com",1,0,0.0290588995003908,1
"www.fas.org",5,0,0.0301757605703395,5
"www.nbcnews.com",8,0,0.0298241942235245,8
"http:",1,0,0.0287153652392947,1
"vote.sos.ca.gov",1,0,0.0288675805253562,1
"www.globalsecurity.org",1,0,0.0300453315528692,1
"www.opencongress.org",2,0,0.029663810151615,2
"web.archive.org",4,0,0.0300844475721323,4
"hemphoax.org",1,0,0.00117646249423809,1
"www.washingtontimes.com",3,0,0.0295234806629834,3
"www.wsj.com",2,0,0.0295163461870404,2
"www.ons.gov.uk",1,0,0.0292257733720732,1
"static.politifact.com",1,0,0.0297422339722406,1
"www.ohchr.org",1,0,0.0292427662630823,1
"www.uscis.gov",1,0,0.0289997625750432,1
"www.huffingtonpost.com",10,0,0.030161921896497,10
"www.gunpolicy.org",1,0,0.0300453315528692,1
"media.jrn.com",1,0,0.0288500472398434,1
"www.c-span.org",2,0,0.0294228982415087,2
"www.brookings.edu",1,0,0.0292257733720732,1
"sovereignty.net",1,0,0.0291113381001021,1
"www.cms.gov",2,0,0.0292717997877367,2
"www.legis.state.ak.us",1,0,0.0285924489181687,1
"www.propublica.org",1,0,0.0293169661226169,1
"www.tampabay.com",4,0,0.0298533519553073,4
"faculty.washington.edu",1,0,0.0297422339722406,1
"www.state.gov",2,0,0.0294583792723264,2
"espnmediazone.com",1,0,0.0292397660818713,1
"pajamasmedia.com",1,0,0.0287066881547139,1
"answers.yahoo.com",1,0,0.00117232972767672,1
"politicops.com",1,0,0.0292038118659699,1
"www.ncbi.nlm.nih.gov",2,0,0.0297029702970297,2
"fl.cair.com",1,0,0.0290628505387675,1
"www.wired.com",4,0,0.0294573643410853,4
"www.scstatehouse.gov",1,0,0.0290371879775853,1
"www.slcelections.com",1,0,0.0298450153588383,1
"www.unodc.org",1,0,0.0300453315528692,1
"www.thewallstreetshuffle.com",3,0,0.0298888345102426,3
"www.fda.gov",2,0,0.0296875,2
"thomas.loc.gov",3,0,0.0290826218578863,3
"www.govexec.com",1,0,0.0289232434626704,1
"www.defense.gov",1,0,0.0289232434626704,1
"www.dodbuzz.com",1,0,0.0289232434626704,1
"www.hcfama.org",1,0,0.0300453315528692,1
"www.jointbasemdl.af.mil",1,0,0.0289232434626704,1
"research.ku.edu",1,0,0.0294441765961843,1
"polititainment.net",1,0,0.0294441765961843,1
"www.eia.gov",1,0,0.0300453315528692,1
"votevets.org",1,0,0.0297422339722406,1
"www.fairvote.org",1,0,0.0300453315528692,1
"www.fao.org",1,0,0.0300453315528692,1
"ncgg.princeton.edu",1,0,0.0294441765961843,1
"www.floridanewsgrio.com",1,0,0.0300453315528692,1
"issuu.com",2,0,0.0294482331060136,2
"88.80.13.160.nyud.net",1,0,0.0297422339722406,1
"content.time.com",3,0,0.029585798816568,3
"www.foreignassistance.gov",1,0,0.0300453315528692,1
"www.ft.com",1,0,0.0300453315528692,1
"www.stripes.com",1,0,0.0289232434626704,1
"www.genealogybank.com",1,0,0.0300453315528692,1
"www.nationalreview.com",1,0,0.0289232434626704,1
"www.nafjobs.org",1,0,0.0289232434626704,1
"www.gpo.gov",6,0,0.0301757605703395,6
"www.gq.com",1,0,0.0300453315528692,1
"cfns.us",1,0,0.0297422339722406,1
"www.stateofworkingamerica.org",1,0,0.0300453315528692,1
"www.afclubs.net",1,0,0.0289232434626704,1
"switchboard.nrdc.org",1,0,0.0297422339722406,1
"www.philadelphiaweekly.com",1,0,0.0300453315528692,1
"www.usnews.com",1,0,0.0300453315528692,1
"www.usatoday.com",8,0,0.0301555390963919,8
"www.urbn.com",1,0,0.0300453315528692,1
"www.ratical.org",1,0,0.0300453315528692,1
"my.democrats.org",1,0,0.0297422339722406,1
"www.urban.org",1,0,0.0300453315528692,1
"www.upworthy.com",1,0,0.0300453315528692,1
"www.salon.com",1,0,0.0300453315528692,1
"www.seiu.org",1,0,0.0300453315528692,1
"www.un-kampagne.de",1,0,0.0300453315528692,1
"historytextbooks.net",1,0,0.0297422339722406,1
"hawaii.gov",1,0,0.0297422339722406,1
"www.thedailybeast.com",4,0,0.0301204819277108,4
"www.taxpolicycenter.org",2,0,0.030060120240481,2
"www.wfp.org",1,0,0.0300453315528692,1
"articles.cnn.com",1,0,0.0289232434626704,1
"www.af.mil",1,0,0.0289232434626704,1
"www.jstor.org",1,0,0.0300453315528692,1
"www.kff.org",2,0,0.030069634944081,2
"www.loc.gov",1,0,0.0300453315528692,1
"www.mahealthconnector.org",1,0,0.0300453315528692,1
"washingtonexaminer.com",3,0,0.0297701949860724,3
"static.e-publishing.af.mil",1,0,0.0289232434626704,1
"www.malegislature.gov",1,0,0.0300453315528692,1
"www.mcclatchydc.com",3,0,0.0300960963075082,3
"www4.uwm.edu",1,0,0.0300453315528692,1
"www.zillow.com",1,0,0.0300453315528692,1
"www.nacdl.org",1,0,0.0300453315528692,1
"downtrend.com",2,0,0.0298273155416013,2
"www.nachc.com",1,0,0.0300453315528692,1
"www.nationsonline.org",1,0,0.0300453315528692,1
"presente.org",1,0,0.0297422339722406,1
"education-curriculum-reform-government-schools.org",1,0,0.0297422339722406,1
"www.worldbeyondwar.org",1,0,0.0300453315528692,1
"www.massresources.org",1,0,0.0300453315528692,1
"www.americanprogress.org",3,0,0.0301056338028169,3
"www.dlapiper.com",1,0,0.0300453315528692,1
"oathkeepers.org",1,0,0.0290371879775853,1
"minutemennews.com",2,0,0.0296247531270573,2
"mchb.hrsa.gov",1,0,0.0290371879775853,1
"homvee.acf.hhs.gov",1,0,0.0290371879775853,1
"freedomoutpost.com",2,0,0.0292768113956992,2
"benswann.com",1,0,0.0290371879775853,1
"beforeitsnews.com",2,0,0.0293905331545839,2
"www.opm.gov",1,0,0.029327022020992,1
"www.benefits.gov",1,0,0.029327022020992,1
"www.archives.gov",1,0,0.029327022020992,1
"nccp.org",1,0,0.0290371879775853,1
"www.phschool.com",1,0,0.0297422339722406,1
"uspostman.com",1,0,0.029327022020992,1
"www.americanbar.org",1,0,0.0290371879775853,1
"bigstory.ap.org",4,0,0.0300971557307801,4
"articles.latimes.com",4,0,0.0301077540671878,4
"articles.boston.com",1,0,0.0300453315528692,1
"archinte.jamanetwork.com",1,0,0.0300453315528692,1
"agonist.org",1,0,0.0300453315528692,1
"Target of Protest",1,0,0.0300453315528692,1
"7poundbag.com",1,0,0.0300453315528692,1
"www.westernfreepress.com",1,0,0.0290371879775853,1
"www.thegreenvillepost.com",1,0,0.0290371879775853,1
"www.thegatewaypundit.com",1,0,0.0290371879775853,1
"www.pewstates.org",1,0,0.0290371879775853,1
"www.hhs.gov",1,0,0.0290371879775853,1
"www.nationalbcc.org",1,0,0.0285399559383136,1
"www.aceee.org",1,0,0.0285399559383136,1
"energycommerce.house.gov",1,0,0.0285399559383136,1
"www.votevets.org",1,0,0.0297422339722406,1
"www.wnd.com",4,0,0.0294593942735072,4
"www.express.co.uk",2,0,0.0293189767505658,2
"www2.census.gov",1,0,0.0292197805953317,1
"www.bea.gov",2,0,0.0294269488900361,2
"cfo.dc.gov",1,0,0.0292197805953317,1
"www.epw.senate.gov",1,0,0.0285399559383136,1
"medium.com",1,0,0.0292547731471977,1
"theringer.com",1,0,0.0292547731471977,1
"www.flsenate.gov",1,0,0.0295255197182126,1
"www.dos.state.fl.us",1,0,0.0295255197182126,1
"miamiherald.typepad.com",2,0,0.0295428630662382,2
"www.ajc.com",3,0,0.0295724958494743,3
"cmc.rodparsley.com",1,0,0.0290342298288509,1
"blogs.citypages.com",1,0,0.0300453315528692,1
"www.dhs.gov",1,0,0.0300453315528692,1
"www.epa.gov",1,0,0.0297422339722406,1
"www.bostonherald.com",1,0,0.0300453315528692,1
"www.bcbsri.com",1,0,0.0300453315528692,1
"www.au.af.mil",1,0,0.0300453315528692,1
"www.alwaleed.com.sa",1,0,0.0300453315528692,1
"ustr.gov",1,0,0.0300453315528692,1
"thelede.blogs.nytimes.com",1,0,0.0300453315528692,1
"www.nrdc.org",1,0,0.0297422339722406,1
"siarchives.si.edu",1,0,0.0300453315528692,1
"rt.com",1,0,0.0300453315528692,1
"www.bradycampaign.org",1,0,0.0300453315528692,1
"research.hks.harvard.edu",1,0,0.0300453315528692,1
"www.buzzfeed.com",4,0,0.0301088143113709,4
"www.dailykos.com",2,0,0.0300484993322556,2
"www.csmonitor.com",2,0,0.0300749234936157,2
"www.cracked.com",1,0,0.0300453315528692,1
"www.capitol.hawaii.gov",1,0,0.0297422339722406,1
"www.columbia.edu",1,0,0.0300453315528692,1
"www.college.columbia.edu",1,0,0.0300453315528692,1
"www.cia.gov",1,0,0.0300453315528692,1
"www.cap-press.com",1,0,0.0300453315528692,1
"www.eia.doe.gov",2,0,0.0297567257160756,2
"rightwingnews.com",1,0,0.0300453315528692,1
"religion.blogs.cnn.com",1,0,0.0300453315528692,1
"bluecrossmafoundation.org",1,0,0.0300453315528692,1
"housedocs.house.gov",2,0,0.0300558934158259,2
"gasbuddy.com",1,0,0.0300453315528692,1
"fuelgaugereport.aaa.com",1,0,0.0300453315528692,1
"en.wikipedia.org",1,0,0.0300453315528692,1
"edition.cnn.com",2,0,0.0300506115563054,2
"data.un.org",1,0,0.0300453315528692,1
"csgv2.blogspot.com",1,0,0.0300453315528692,1
"costsofwar.org",1,0,0.0300453315528692,1
"content.healthaffairs.org",1,0,0.0300453315528692,1
"hereandnow.wbur.org",1,0,0.0300453315528692,1
"humanevents.com",1,0,0.0300453315528692,1
"rechten.uvt.nl",1,0,0.0300453315528692,1
"ia600805.us.archive.org",1,0,0.0300453315528692,1
"president45donaldtrump.com",1,0,0.0300453315528692,1
"postalmuseumblog.si.edu",1,0,0.0300453315528692,1
"pgpf.org",1,0,0.0300453315528692,1
"owsposters.tumblr.com",1,0,0.0300453315528692,1
