Source,website,page_url,TRUE,FALSE
www.facebook.com,www.facebook.com,42,5,37
www.facebook.com,www.politifact.com,22,0,22
nationalreport.net,www.whitehouse.gov,14,0,14
www.youtube.com,www.youtube.com,9,2,7
www.politifact.com,www.politifact.com,8,0,8
docs.google.com,docs.google.com,8,0,8
www.naturalnews.com,www.cdc.gov,8,0,8
www.facebook.com,www.snopes.com,8,1,7
www.ilga.gov,www.ilga.gov,7,0,7
www.infowars.com,www.cdc.gov,6,0,6
twitter.com,www.politifact.com,6,6,0
twitter.com,twitter.com,6,2,4
www.facebook.com,www.nytimes.com,6,0,6
dailycaller.com,apps.who.int,5,0,5
www.miamiherald.com,www.miamiherald.com,5,0,5
americannews.com,www.politifact.com,5,0,5
www.facebook.com,www.youtube.com,5,0,5
www.youtube.com,www.documentcloud.org,5,0,5
www.bloomberg.com,www.dot.gov,5,0,5
www.facebook.com,www.cbo.gov,4,0,4
www.facebook.com,www.bloomberg.com,4,0,4
www.westernjournalism.com,www.politifact.com,4,0,4
dailycaller.com,www.youtube.com,4,0,4
www.npr.org,www.catholicleague.org,4,0,4
www.mrctv.org,www.state.gov,4,4,0
www.miamiherald.com,www.documentcloud.org,4,0,4
usa-television.com,usa-television.com,4,0,4
www.globalresearch.ca,www.globalresearch.ca,4,0,4
www.facebook.com,www.amazon.com,4,1,3
www.facebook.com,www.reuters.com,3,0,3
floridanewsflash.com,oversight.house.gov,3,0,3
www.learnprogress.org,www.washingtonpost.com,3,0,3
thetrumpmedia.com,www.cnn.com,3,0,3
www.documentcloud.org,www.documentcloud.org,3,0,3
www.miamiherald.com,www.politifact.com,3,0,3
groobiecat.blogspot.com,www.whitehouse.gov,3,3,0
www.facebook.com,www.ips-dc.org,3,0,3
wrongwayrubio.com,www.rubio.senate.gov,3,0,3
www.facebook.com,www.forbes.com,3,0,3
www.plannedparenthood.org,www.plannedparenthood.org,3,0,3
www.facebook.com,www.senate.gov,3,0,3
www.politicalears.com,www.alsa.org,3,0,3
www.facebook.com,www.fns.usda.gov,3,0,3
www.facebook.com,www.factcheck.org,3,0,3
www.childrensdefense.org,www.childrensdefense.org,3,0,3
dailycaller.com,drive.google.com,3,0,3
www.breitbart.com,www.breitbart.com,3,0,3
www.facebook.com,www.congress.gov,3,0,3
www.rushlimbaugh.com,townhall.com,3,0,3
uspoln.com,uspoln.com,3,0,3
www.learnprogress.org,www.cnbc.com,3,0,3
nation.foxnews.com,www.cbsnews.com,3,0,3
usapoliticszone.com,www.cnn.com,3,0,3
twitter.com,georgewbush-whitehouse.archives.gov,3,0,3
thelastlineofdefense.org,www.politifact.com,3,0,3
www.facebook.com,www.washingtonpost.com,3,0,3
standupforthetruth.com,docs.google.com,3,0,3
www.wakeupfromyourslumber.com,www.uticaod.com,3,0,3
sovereigncitizens.org,www.politico.com,3,0,3
www.fbo.gov,www.afpc.af.mil,3,0,3
www.fireandreamitchell.com,fas.org,3,0,3
republicbroadcasting.org,www.blm.gov,3,0,3
www.globalresearch.ca,twitter.com,3,0,3
www.facebook.com,www.opensecrets.org,3,0,3
www.heritage.org,www.heritage.org,3,0,3
www.ibdeditorials.com,www.ibdeditorials.com,3,0,3
www.facebook.com,www.cis.org,3,0,3
twitter.com,docs.google.com,3,3,0
www.infowars.com,www.infowars.com,3,0,3
www.infowars.com,www.usaid.gov,3,0,3
www.snopes.com,www.snopes.com,3,0,3
onlineathens.com,www.census.gov,3,0,3
abcnews.com.co,www.washingtonpost.com,3,0,3
americannews.com,americannews.com,3,0,3
www.youtube.com,www.wftv.com,3,0,3
www.youtube.com,kerry.senate.gov,3,0,3
www.breitbart.com,www.sanders.senate.gov,2,0,2
www.facebook.com,gawker.com,2,0,2
www.outsidethebeltway.com,www.youtube.com,2,0,2
www.irs.gov,epi.3cdn.net,2,0,2
fbcdn-sphotos-e-a.akamaihd.net,www.presidency.ucsb.edu,2,0,2
www.facebook.com,www.oecd.org,2,2,0
newsexaminer.net,newsexaminer.net,2,0,2
uppitywis.org,media.jsonline.com,2,0,2
uppitywis.org,legis.wisconsin.gov,2,0,2
theseattletribune.com,theseattletribune.com,2,0,2
www.organicandhealthy.org,timesofindia.indiatimes.com,2,0,2
newsdaily12.com,newsdaily12.com,2,0,2
therightists.com,www.cbsnews.com,2,0,2
newcenturytimes.com,talkingpointsmemo.com,2,0,2
www.facebook.com,news.bbc.co.uk,2,1,1
floridanewsflash.com,dailysignal.com,2,0,2
www.facebook.com,nymag.com,2,1,1
americannews.com,www.facebook.com,2,0,2
www.facebook.com,online.wsj.com,2,0,2
www.jewsnews.co.il,www.paaia.org,2,0,2
www.facebook.com,pewhispanic.org,2,0,2
floridanewsflash.com,www.americanbanker.com,2,0,2
www.facebook.com,www.pewhispanic.org,2,0,2
donaldtrumppotus45.com,www.latimes.com,2,0,2
www.infowars.com,www.nytimes.com,2,0,2
www.youngcons.com,democrats.benghazi.house.gov,2,0,2
usanewstoday.org,www.politifact.com,2,0,2
thelastlineofdefense.org,thelastlineofdefense.org,2,0,2
www.ilga.gov,www.cbn.com,2,0,2
usanewstoday.org,usanewstoday.org,2,0,2
data.bls.gov,www.census.gov,2,0,2
www.ilga.gov,www.factcheck.org,2,0,2
departedmedia.com,thehill.com,2,0,2
www.politifact.com,sovereigncitizens.org,2,0,2
www.politifact.com,newswatch33.com,2,0,2
www.politifact.com,cpc.grijalva.house.gov,2,0,2
usa-television.com,travel.state.gov,2,0,2
www.politicalears.com,www.snopes.com,2,0,2
www.facebook.com,www.dol.gov,2,1,1
www.ilga.gov,www.prochoiceamerica.org,2,0,2
onlineathens.com,pubs.usgs.gov,2,0,2
www.facebook.com,data.bls.gov,2,0,2
www.infowars.com,www.lakeland.com,2,0,2
thenewyorkevening.com,www.wwe.com,2,0,2
www.facebook.com,www.politico.com,2,0,2
undergroundnewsreport.com,undergroundnewsreport.com,2,0,2
nationalreport.net,www.snopes.com,2,0,2
floridanewsflash.com,www.foxnews.com,2,0,2
www.ilga.gov,factcheck.barackobama.com,2,0,2
nationalreport.net,www.facebook.com,2,0,2
tn4politicaljustice.wordpress.com,www.documentcloud.org,2,0,2
www.mrctv.org,www.nytimes.com,2,2,0
tn4politicaljustice.wordpress.com,www.nashvillescene.com,2,0,2
www.facebook.com,www.businessinsider.com,2,1,1
www.mrctv.org,www.cbp.gov,2,2,0
www.facebook.com,www.cambridgema.gov,2,0,2
hdl.loc.gov,www.consumersunion.org,2,0,2
abcnews.go.com,abcnews.go.com,2,0,2
twitter.com,cbo.gov,2,2,0
www.facebook.com,www.fcor.state.fl.us,2,0,2
www.motherjones.com,www.healthcare.gov,2,0,2
jesus-loves-you.org,books.google.com,2,0,2
www.learnprogress.org,www.cnn.com,2,0,2
www.facebook.com,www.fas.org,2,0,2
media.journalinteractive.com,media.journalinteractive.com,2,0,2
www.learnprogress.org,www.nbcnews.com,2,0,2
townhall.com,http:,2,0,2
americannews.com,www.snopes.com,2,0,2
townhall.com,townhall.com,2,1,1
justicegazette.org,vote.sos.ca.gov,2,0,2
townhall.com,www.cq.com,2,2,0
www.facebook.com,www.globalsecurity.org,2,0,2
good-times.webshots.com,www.opencongress.org,2,0,2
www.mrctv.org,www.uscis.gov,2,2,0
www.facebook.com,web.archive.org,2,0,2
nationalreport.net,nationalreport.net,2,0,2
archive.org,hemphoax.org,2,0,2
floridanewsflash.com,www.washingtontimes.com,2,0,2
floridanewsflash.com,www.wsj.com,2,0,2
twitter.com,www.ons.gov.uk,2,0,2
www.youtube.com,static.politifact.com,2,0,2
freedomdaily.com,www.ohchr.org,2,0,2
www.mystatesman.com,www.uscis.gov,2,0,2
www.facebook.com,www.huffingtonpost.com,2,0,2
thetrumpmedia.com,www.washingtonpost.com,2,0,2
www.facebook.com,www.gunpolicy.org,2,0,2
twitter.com,www.cms.gov,2,2,0
freepatriot.org,media.jrn.com,2,0,2
www.facebook.com,www.huduser.org,2,2,0
scontent.xx.fbcdn.net,maplight.org,2,2,0
twitter.com,www.cbo.gov,2,2,0
www.myfoxhouston.com,www.myfoxhouston.com,2,0,2
twitter.com,www.c-span.org,2,0,2
twitter.com,www.brookings.edu,2,0,2
www.msnbc.msn.com,www.johnmccain.com,2,0,2
dailyleak.org,dailyleak.org,2,0,2
www.politicalears.com,www.politicalears.com,2,0,2
www.facebook.com,www.documentcloud.org,2,0,2
sovereigncitizens.org,sovereignty.net,2,0,2
www.aclu.org,www.aclu.org,2,0,2
www.redflagnews.com,www.cms.gov,2,0,2
alaskareport.com,www.legis.state.ak.us,2,0,2
dailycaller.com,dailycaller.com,2,0,2
abcnews.go.com,www.propublica.org,2,0,2
www.youtube.com,www.tampabay.com,2,0,2
www.dailymail.co.uk,twitter.com,2,0,2
www.facebook.com,www.whitehouse.gov,2,0,2
www.youtube.com,faculty.washington.edu,2,0,2
www.fireandreamitchell.com,www.state.gov,2,0,2
clatl.com,www.youtube.com,2,2,0
www.beliefnet.com,www.politifact.com,2,0,2
www.snopes.com,docs.google.com,2,0,2
www.youngcons.com,www.youngcons.com,2,1,1
www.youtube.com,www.pewhispanic.org,2,0,2
sovereigncitizens.org,www.politifact.com,2,0,2
www.vanityfair.com,espnmediazone.com,2,0,2
politicono.com,politicono.com,2,0,2
www.senate.gov,www.senate.gov,2,0,2
www.rushlimbaugh.com,pajamasmedia.com,2,0,2
politicot.com,www.politifact.com,2,0,2
www.globalresearch.ca,www.infowars.com,2,0,2
politicot.com,www.cnn.com,2,0,2
conservativetribune.com,conservativetribune.com,2,0,2
www.documentcloud.org,www.miamiherald.com,2,0,2
www.documentcloud.org,www.politifact.com,2,0,2
www.globalresearch.ca,www.politifact.com,2,0,2
peacemoonbeam.typepad.com,answers.yahoo.com,2,0,2
sovereigncitizens.org,cpc.grijalva.house.gov,2,0,2
cannasos.com,www.nbcnews.com,2,0,2
uspoln.com,politicops.com,2,0,2
www.breitbart.com,www.snopes.com,2,0,2
smag31.com,www.ncbi.nlm.nih.gov,2,0,2
usapoliticszone.com,www.politifact.com,2,0,2
www.westernjournalism.com,fl.cair.com,2,0,2
www.aclu.org,www.wired.com,2,0,2
www.examiner.com,www.scstatehouse.gov,2,0,2
www.westernjournalism.com,www.westernjournalism.com,2,0,2
www.washingtonpost.com,www.washingtonpost.com,2,0,2
usasnich.com,usasnich.com,2,0,2
www.tdtalliance.com,www.tdtalliance.com,2,0,2
www.ibdeditorials.com,www.washingtonpost.com,2,0,2
www.politifact.com,www.slcelections.com,2,0,2
realtimepolitics.com,www.snopes.com,2,0,2
www.facebook.com,www.unodc.org,2,0,2
www.fireandreamitchell.com,www.fas.org,2,0,2
www.theverge.com,twitter.com,2,0,2
www.politifact.com,www.thewallstreetshuffle.com,2,0,2
dailycaller.com,www.fda.gov,2,0,2
www.beliefnet.com,www.forbes.com,2,0,2
www.census.gov,www.census.gov,2,0,2
shark-tank.net,shark-tank.net,2,0,2
www.fireandreamitchell.com,www.foxnews.com,2,0,2
www.washingtonpost.com,docs.google.com,2,0,2
conservativeactionalerts.com,thomas.loc.gov,2,0,2
www.charismanews.com,www.snopes.com,2,0,2
www.foxnews.com,www.foxnews.com,2,0,2
www.fbo.gov,www.fbo.gov,1,0,1
www.fbo.gov,www.govexec.com,1,0,1
www.fbo.gov,www.defense.gov,1,0,1
www.fbo.gov,www.dodbuzz.com,1,0,1
www.fbo.gov,www.wired.com,1,0,1
www.facebook.com,www.hcfama.org,1,0,1
www.fbo.gov,www.jointbasemdl.af.mil,1,0,1
www.fireandreamitchell.com,research.ku.edu,1,0,1
www.fireandreamitchell.com,polititainment.net,1,0,1
www.facebook.com,www.eia.gov,1,0,1
www.youtube.com,votevets.org,1,0,1
www.youtube.com,thelastword.msnbc.msn.com,1,1,0
www.facebook.com,www.fairvote.org,1,0,1
www.facebook.com,www.fao.org,1,0,1
www.fireandreamitchell.com,ncgg.princeton.edu,1,0,1
www.facebook.com,www.floridanewsgrio.com,1,0,1
www.fireandreamitchell.com,issuu.com,1,0,1
www.youtube.com,88.80.13.160.nyud.net,1,0,1
www.fireandreamitchell.com,content.time.com,1,0,1
www.facebook.com,www.foreignassistance.gov,1,0,1
www.facebook.com,www.foxnews.com,1,0,1
www.facebook.com,www.icrc.org,1,1,0
www.facebook.com,www.ft.com,1,0,1
www.fbo.gov,www.stripes.com,1,0,1
www.facebook.com,www.genealogybank.com,1,0,1
www.fbo.gov,www.nytimes.com,1,0,1
www.fbo.gov,www.nationalreview.com,1,0,1
www.fbo.gov,www.nafjobs.org,1,0,1
www.facebook.com,www.gpo.gov,1,0,1
www.facebook.com,www.gq.com,1,0,1
www.youtube.com,cfns.us,1,0,1
www.facebook.com,www.stateofworkingamerica.org,1,0,1
www.fbo.gov,www.afclubs.net,1,0,1
www.youtube.com,switchboard.nrdc.org,1,0,1
www.facebook.com,www.philadelphiaweekly.com,1,0,1
www.facebook.com,www.vanityfair.com,1,0,1
www.youtube.com,online.wsj.com,1,0,1
www.facebook.com,www.usnews.com,1,0,1
www.facebook.com,www.usatoday.com,1,0,1
www.facebook.com,www.presidency.ucsb.edu,1,1,0
www.facebook.com,www.usaid.gov,1,0,1
www.facebook.com,www.urbn.com,1,0,1
www.facebook.com,www.ratical.org,1,0,1
www.facebook.com,www.remappingdebate.org,1,1,0
www.youtube.com,my.democrats.org,1,0,1
www.facebook.com,www.rubio.senate.gov,1,0,1
www.facebook.com,www.urban.org,1,0,1
www.facebook.com,www.upworthy.com,1,0,1
www.facebook.com,www.salon.com,1,0,1
www.facebook.com,www.seiu.org,1,0,1
www.facebook.com,www.un-kampagne.de,1,0,1
www.youtube.com,historytextbooks.net,1,0,1
www.youtube.com,hawaii.gov,1,0,1
www.facebook.com,www.thedailybeast.com,1,0,1
www.facebook.com,www.statbank.dk,1,1,0
www.facebook.com,www.taxpolicycenter.org,1,0,1
www.facebook.com,www.state.gov,1,1,0
www.facebook.com,www.wfp.org,1,0,1
www.facebook.com,www.wired.com,1,1,0
www.youtube.com,pol.moveon.org,1,0,1
www.fbo.gov,articles.cnn.com,1,0,1
www.facebook.com,www.jsonline.com,1,0,1
www.fbo.gov,www.af.mil,1,0,1
www.facebook.com,www.jstor.org,1,0,1
www.facebook.com,www.kff.org,1,0,1
www.facebook.com,www.loc.gov,1,0,1
www.facebook.com,www.mahealthconnector.org,1,0,1
www.fbo.gov,washingtonexaminer.com,1,0,1
www.fbo.gov,static.e-publishing.af.mil,1,0,1
www.facebook.com,www.malegislature.gov,1,0,1
www.facebook.com,www.mcclatchydc.com,1,0,1
www.facebook.com,www.mcdonalds.dk,1,1,0
www.facebook.com,www.opcw.org,1,1,0
www.facebook.com,www4.uwm.edu,1,0,1
www.facebook.com,www.msnbc.msn.com,1,0,1
www.facebook.com,www.zillow.com,1,0,1
www.facebook.com,www.nacdl.org,1,0,1
www.youtube.com,downtrend.com,1,0,1
www.facebook.com,www.nachc.com,1,0,1
www.facebook.com,www.nationsonline.org,1,0,1
www.youtube.com,presente.org,1,0,1
www.youtube.com,education-curriculum-reform-government-schools.org,1,0,1
www.facebook.com,www.worldbeyondwar.org,1,0,1
www.facebook.com,www.massresources.org,1,0,1
www.facebook.com,www.americanprogress.org,1,0,1
www.facebook.com,www.dlapiper.com,1,0,1
www.examiner.com,oathkeepers.org,1,0,1
www.examiner.com,minutemennews.com,1,0,1
www.examiner.com,mchb.hrsa.gov,1,0,1
www.examiner.com,homvee.acf.hhs.gov,1,0,1
www.examiner.com,frwebgate.access.gpo.gov,1,0,1
www.examiner.com,freedomoutpost.com,1,0,1
www.examiner.com,benswann.com,1,0,1
www.examiner.com,beforeitsnews.com,1,0,1
www.enhlive.com,www.washingtonpost.com,1,0,1
www.enhlive.com,www.politifact.com,1,0,1
www.enhlive.com,www.opm.gov,1,0,1
www.enhlive.com,www.nytimes.com,1,0,1
www.enhlive.com,www.factcheck.org,1,0,1
www.enhlive.com,www.enhlive.com,1,0,1
www.enhlive.com,www.benefits.gov,1,0,1
www.enhlive.com,www.archives.gov,1,0,1
www.examiner.com,nccp.org,1,0,1
www.youtube.com,www.phschool.com,1,0,1
www.enhlive.com,uspostman.com,1,0,1
www.examiner.com,www.americanbar.org,1,0,1
www.facebook.com,bigstory.ap.org,1,0,1
www.facebook.com,articles.latimes.com,1,0,1
www.facebook.com,articles.boston.com,1,0,1
www.facebook.com,archinte.jamanetwork.com,1,0,1
www.facebook.com,america.aljazeera.com,1,1,0
www.facebook.com,agonist.org,1,0,1
www.facebook.com,Target of Protest,1,0,1
www.facebook.com,7poundbag.com,1,0,1
www.examiner.com,www.youtube.com,1,0,1
www.examiner.com,www.westernfreepress.com,1,0,1
www.examiner.com,www.thegreenvillepost.com,1,0,1
www.examiner.com,www.thegatewaypundit.com,1,0,1
www.examiner.com,www.pewstates.org,1,0,1
www.examiner.com,www.hhs.gov,1,0,1
www.examiner.com,www.examiner.com,1,0,1
www.enhlive.com,web.archive.org,1,0,1
www.enhlive.com,fas.org,1,0,1
www.facebook.com,blogs.discovermagazine.com,1,1,0
www.crai.com,www.nationalbcc.org,1,0,1
www.crai.com,www.crai.com,1,0,1
www.crai.com,www.cbo.gov,1,0,1
www.crai.com,www.americanprogress.org,1,0,1
www.crai.com,www.aceee.org,1,0,1
www.crai.com,energycommerce.house.gov,1,0,1
www.childrensdefense.org,www.senate.gov,1,0,1
www.childrensdefense.org,www.cnn.com,1,0,1
www.youtube.com,www.votevets.org,1,0,1
www.charismanews.com,www.wnd.com,1,0,1
www.charismanews.com,www.express.co.uk,1,0,1
www.charismanews.com,www.charismanews.com,1,0,1
www.census.gov,www2.census.gov,1,0,1
www.census.gov,www.bea.gov,1,0,1
www.census.gov,cfo.dc.gov,1,0,1
www.breitbart.com,www.whitehouse.gov,1,0,1
www.crai.com,www.epw.senate.gov,1,0,1
www.dailymail.co.uk,medium.com,1,0,1
www.duhprogressive.com,www.huffingtonpost.com,1,0,1
www.dailymail.co.uk,theringer.com,1,0,1
www.duhprogressive.com,www.duhprogressive.com,1,0,1
www.documentcloud.org,www.flsenate.gov,1,0,1
www.documentcloud.org,www.dos.state.fl.us,1,0,1
www.youtube.com,www.politico.com,1,0,1
www.youtube.com,www.politifact.com,1,0,1
www.documentcloud.org,miamiherald.typepad.com,1,0,1
www.dispatch.com,www.youtube.com,1,0,1
www.dispatch.com,www.dispatch.com,1,0,1
www.dispatch.com,www.ajc.com,1,0,1
www.dispatch.com,cmc.rodparsley.com,1,0,1
www.dispatch.com,abcnews.go.com,1,0,1
www.dailymail.co.uk,www.youtube.com,1,0,1
www.dailymail.co.uk,www.washingtonpost.com,1,0,1
www.dailymail.co.uk,www.forbes.com,1,0,1
www.dailymail.co.uk,www.dailymail.co.uk,1,0,1
www.facebook.com,blogs.citypages.com,1,0,1
www.facebook.com,blogs.reuters.com,1,1,0
www.facebook.com,www.dhs.gov,1,0,1
www.youtube.com,www.epa.gov,1,0,1
www.facebook.com,www.bostonherald.com,1,0,1
www.facebook.com,www.bls.gov,1,1,0
www.youtube.com,www.facebook.com,1,1,0
www.facebook.com,www.bcbsri.com,1,0,1
www.youtube.com,www.factcheck.org,1,0,1
www.facebook.com,www.au.af.mil,1,0,1
www.youtube.com,www.johnmccain.com,1,0,1
www.facebook.com,www.alwaleed.com.sa,1,0,1
www.facebook.com,ustr.gov,1,0,1
www.facebook.com,thelede.blogs.nytimes.com,1,0,1
www.facebook.com,taxfoundation.org,1,1,0
www.facebook.com,static.politifact.com.s3.amazonaws.com,1,0,1
www.youtube.com,www.nrdc.org,1,0,1
www.facebook.com,siarchives.si.edu,1,0,1
www.facebook.com,rt.com,1,0,1
www.facebook.com,www.bradycampaign.org,1,0,1
www.facebook.com,www.bt.cdc.gov,1,1,0
www.facebook.com,research.hks.harvard.edu,1,0,1
www.facebook.com,www.buzzfeed.com,1,0,1
www.facebook.com,www.dailykos.com,1,0,1
www.facebook.com,www.csmonitor.com,1,0,1
www.facebook.com,www.cracked.com,1,0,1
www.youtube.com,www.capitol.hawaii.gov,1,0,1
www.facebook.com,www.columbia.edu,1,0,1
www.facebook.com,www.college.columbia.edu,1,0,1
www.facebook.com,www.cnn.com,1,0,1
www.facebook.com,www.cjr.org,1,1,0
www.youtube.com,www.cbsnews.com,1,0,1
www.facebook.com,www.cia.gov,1,0,1
www.facebook.com,www.census.gov,1,0,1
www.facebook.com,www.cbsnews.com,1,0,1
www.youtube.com,www.detroitnews.com,1,1,0
www.facebook.com,www.cap-press.com,1,0,1
www.youtube.com,www.eia.doe.gov,1,0,1
www.facebook.com,rightwingnews.com,1,0,1
www.facebook.com,religion.blogs.cnn.com,1,0,1
www.facebook.com,bluecrossmafoundation.org,1,0,1
www.facebook.com,housedocs.house.gov,1,0,1
www.facebook.com,hdl.loc.gov,1,0,1
www.facebook.com,gasbuddy.com,1,0,1
www.facebook.com,fuelgaugereport.aaa.com,1,0,1
www.facebook.com,en.wikipedia.org,1,0,1
www.facebook.com,edition.cnn.com,1,0,1
www.facebook.com,drive.google.com,1,1,0
www.youtube.com,www.nytimes.com,1,0,1
www.facebook.com,docs.google.com,1,0,1
www.facebook.com,data.un.org,1,0,1
www.facebook.com,dailycaller.com,1,0,1
www.facebook.com,cwc.fas.org,1,1,0
www.facebook.com,csgv2.blogspot.com,1,0,1
www.facebook.com,costsofwar.org,1,0,1
www.facebook.com,content.healthaffairs.org,1,0,1
www.facebook.com,cdn.gop.com,1,1,0
www.facebook.com,hereandnow.wbur.org,1,0,1
www.facebook.com,humanevents.com,1,0,1
www.facebook.com,rechten.uvt.nl,1,0,1
www.facebook.com,ia600805.us.archive.org,1,0,1
www.facebook.com,president45donaldtrump.com,1,0,1
www.facebook.com,postalmuseumblog.si.edu,1,0,1
www.facebook.com,pgpf.org,1,0,1
www.facebook.com,owsposters.tumblr.com,1,0,1
www.facebook.com,nypost.com,1,0,1
www.facebook.com,nlihc.org,1,1,0
www.facebook.com,nces.ed.gov,1,1,0
www.facebook.com,nationalhomeless.org,1,0,1
www.facebook.com,money.cnn.com,1,0,1
www.facebook.com,media.cq.com,1,0,1
www.facebook.com,media.corporate-ir.net,1,0,1
www.facebook.com,madworldnews.com,1,0,1
www.facebook.com,lobbyingdisclosure.house.gov,1,0,1
www.facebook.com,jessicavalenti.com,1,0,1
www.facebook.com,iipdigital.usembassy.gov,1,0,1
www.fireandreamitchell.com,www.cfda.gov,1,0,1
www.westernjournalism.com,www.flhouse.gov,1,0,1
www.fireandreamitchell.com,www.cruz.senate.gov,1,0,1
www.plannedparenthood.org,www.scrippsnews.com,1,0,1
www.youngcons.com,diplopundit.net,1,1,0
www.politicalears.com,qz.com,1,0,1
www.politicalears.com,pamelageller.com,1,0,1
www.politicalears.com,nationalreport.net,1,0,1
www.plannedparenthood.org,www.wnd.com,1,0,1
www.plannedparenthood.org,www.washingtontimes.com,1,0,1
www.plannedparenthood.org,www.stopp.org,1,0,1
www.youngcons.com,jakarta.usembassy.gov,1,1,0
www.outsidethebeltway.com,www.outsidethebeltway.com,1,0,1
www.plannedparenthood.org,www.gao.gov,1,0,1
www.plannedparenthood.org,olson.house.gov,1,0,1
www.pbs.org,www.washingtonpost.com,1,0,1
www.pbs.org,www.pbs.org,1,0,1
www.pbs.org,www.nytimes.com,1,0,1
www.pbs.org,www.fbi.gov,1,0,1
www.pbs.org,codes.lp.findlaw.com,1,0,1
www.politicalears.com,www.bostonglobe.com,1,0,1
www.politicalears.com,www.charitynavigator.org,1,0,1
www.politicalears.com,www.nbcnews.com,1,0,1
www.politifact.com,docs.google.com,1,0,1
www.politifact.com,www.miamiherald.com,1,0,1
www.politifact.com,www.ibtimes.co.uk,1,0,1
www.politifact.com,www.facebook.com,1,0,1
www.youngcons.com,benghazi.house.gov,1,0,1
www.politifact.com,www.copyright.gov,1,0,1
www.politifact.com,www.cbsnews.com,1,0,1
www.politifact.com,www.carolinalive.com,1,0,1
